INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'33cb1c51-0736-42e6-9fb3-360f48cdef8c', N'ce82c36a-ca40-8e0a-3b89-53dc06850c3c', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'3b4511df-d80f-4ed8-a10a-47e88a617946', N'ce82c36a-ca40-8e0a-3b89-53dc06850c3c', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'81b1d641-a0d1-49b2-976a-b1b3810c29db', N'ce82c36a-ca40-8e0a-3b89-53dc06850c3c', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'90184155-dee0-40c9-bb1e-b5ed07afc04e', N'308660dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'90184155-dee0-40c9-bb1e-b5ed07afc04e', N'ce82c36a-ca40-8e0a-3b89-53dc06850c3c', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'c19387d8-6ab9-474d-bf50-86b1268d3998', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'f18d15f6-9db9-4f0d-9421-d5dcf735f3cc', N'ce82c36a-ca40-8e0a-3b89-53dc06850c3c', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'f4250900-3489-414d-bf45-9cdfcc46c2a1', N'ce82c36a-ca40-8e0a-3b89-53dc06850c3c', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'08a53ef4-f0f6-464b-97c1-8c684cad97bb', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'0fd77dba-2191-4b68-aa67-4fbfd5e41052', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'14332a40-6193-4117-a6cb-0adaddafce16', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'25737d26-17ab-4bf5-921e-8062cc399533', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'2644fd2f-fa8e-41a9-b8a7-8f4fbd41ad17', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'41e07a89-dcde-4c0c-873d-978156615431', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'828838da-68c1-4ddd-9d61-2cd53a6b12c4', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'8e799714-d38a-4e32-85c3-b31530b4984c', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'90184155-dee0-40c9-bb1e-b5ed07afc04e', N'308660dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'90184155-dee0-40c9-bb1e-b5ed07afc04e', N'ce82c36a-ca40-8e0a-3b89-53dc06850c3c', NULL)
